 List(Liz, null, rue)
 List(ex, Zulu, rill)
 List(Zulu, ex, rill)
 List(Rex, Zulu, ill)
 List(Zulu, ill, Rex)
 List(rue, Zulu, ill)
 List(run, Zulu, lie)
 List(run, Zulu, Eli)
 List(urn, Zulu, ill)
 List(in, rule, Zulu)
 List(rulez, nu, ill)
 List(rule, Zulu, in)
 List(Liz, rue, null)
 List(in, lure, Zulu)
 List(urn, lie, Zulu)
 List(Liz, Rex, null)
 List(Linux, rulez)
 List(nil, Zulu, Rex)
 List(rue, Zulu, Lin)
 List(en, Zulu, rill)
 List(Zulu, Rex, Lin)
 List(null, Uzi, Rex)
 List(rulez, Linux)
 List(Rex, Zulu, Lin)
 List(lure, Zulu, in)
 List(Zulu, Rex, ill)
 List(rulez, ill, nu)
 List(urn, Eli, Zulu)
 List(Unix, Zulu, re)
 List(run, Zulu, ill)
 List(Rex, Liz, null)
 List(nu, rulez, ill)
 List(rue, Liz, null)
 List(Uzi, null, Rex)
 List(Rex, null, Uzi)
 List(null, Rex, Uzi)
 List(Lin, Rex, Zulu)
 List(nil, Rex, Zulu)
 List(urn, Zulu, lie)
 List(Rex, Uzi, null)
 List(Unix, re, Zulu)
 List(Zulu, en, rill)
 List(nil, rue, Zulu)
 List(run, Eli, Zulu)
 List(Rex, Zulu, nil)
 List(run, lie, Zulu)
 List(Zulu, Rex, nil)
 List(ruin, ex, Zulu)
 List(urn, Zulu, Eli)
 List(Liz, null, Rex)
 List(Zulu,Lin, Rex)
 List(rue, Zulu, nil)
 List(Lin, Zulu, Rex)
 List(Lin, rue, Zulu)
 List(Uzi, Rex, null)
 List(Zulu, nil, Rex)
 List(nu, Zulu, rill)
 List(Zulu, rill,en))
